coder,script,part,correct,gives_equation,example_type,nature_of_mistake,notes
GK,1,a,Y,N,other - unclear,NA,NA
GK,1,b,Y,N,quadratic,NA,NA
GK,1,c,Y,N,cubic,NA,NA
GK,1,d,N,N,other - exponential,axis not labelled,x-axis not labelled
GK,2,a,N,Y,linear,"domain is [0,1/2]; surjective but should not be",confusing domain and range?
GK,2,b,N,Y,linear,"image is [1/2,1]; domain has gaps",NA
GK,2,c,Y,Y,piecewise linear,NA,NA
GK,2,d,Y,N,piecewise linear,NA,NA
GK,3,a,Y,Y,linear,NA,NA
GK,3,b,Y,Y,piecewise linear,NA,NA
GK,3,c,Y,Y,quadratic,NA,NA
GK,3,d,Y,Y,piecewise linear,NA,NA
GK,4,a,Y,Y,linear,NA,NA
GK,4,b,Y,Y,quadratic,NA,NA
GK,4,c,Y,Y,quadratic,NA,NA
GK,4,d,Y,Y,piecewise linear,NA,NA
GK,5,a,Y,N,linear,NA,NA
GK,5,b,Y,N,quadratic,NA,NA
GK,5,c,Y,N,quadratic,NA,NA
GK,5,d,N,N,piecewise linear,domain has gaps,does not reach x=0
GK,6,a,Y,N,linear,NA,NA
GK,6,b,N,N,not a function,not a function,sideways parabola
GK,6,c,N,N,not a function,not a function,sideways parabola
GK,6,d,N,N,piecewise linear,domain has gaps,gaps in the domain
GK,7,a,Y,N,linear,NA,NA
GK,7,b,Y,N,quadratic,NA,NA
GK,7,c,Y,N,cubic,NA,NA
GK,7,d,Y,N,other - unclear,NA,NA
GK,8,a,Y,N,linear,NA,NA
GK,8,b,Y,N,quadratic,NA,NA
GK,8,c,Y,N,quadratic,NA,NA
GK,8,d,Y,N,other - unclear,NA,NA
GK,9,a,Y,Y,linear,NA,NA
GK,9,b,Y,N,quadratic,NA,NA
GK,9,c,Y,N,quadratic,NA,NA
GK,9,d,Y,Y,piecewise linear,NA,NA
GK,10,a,Y,N,other - unclear,NA,NA
GK,10,b,Y,N,other - unclear,NA,NA
GK,10,c,Y,N,other - unclear,NA,NA
GK,10,d,Y,N,other - unclear,NA,NA
GK,11,a,N,N,linear,surjective but should not be,NA
GK,11,b,N,N,cubic,"image too large but still a subset of [0,1]",NA
GK,11,c,Y,N,other - unclear,NA,NA
GK,11,d,N,N,piecewise linear,not injective,NA
GK,12,a,Y,N,linear,NA,NA
GK,12,b,Y,N,quadratic,NA,NA
GK,12,c,Y,N,quadratic,NA,NA
